fgfs-run: Backend gles3 (/home/.system/fgfs/fgfs-gles3)
library "libselinux.so" not found
Could not open module param file '/sys/module/mali_kbase/parameters/large_page_conf'
Now checking for plug-in osgPlugins-3.6.5/osgdb_nvtt.so
[269002.288668] (fgfs) [MEMPROF] Memory instrumentation via debugfs enabled
    0.43 [WARN]:general    Enabling ATI/AMD viewport hack
   58.45 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/countryside3.green.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.45 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.45 [WARN]:OSG        bigGeom verts=826 name=[] texUnits=1 tex0=826(size=2,bind=4) attribs=15 attr14=826(size=2,bind=4) normals=826 colors=1
   58.45 [WARN]:OSG        bigGeom verts=826 name=[] texUnits=1 tex0=826(size=2,bind=4) attribs=15 attr14=826(size=2,bind=4) normals=826 colors=1
   58.45 [WARN]:OSG        bigGeom verts=826 name=[] tex=[countryside3.green.png] texUnits=1 tex0=826(size=2,bind=4) attribs=15 attr14=826(size=2,bind=4) normals=826 colors=1
   58.45 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/irrcrop.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.45 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.51 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/deciduous-hires-autumn.png 2048x2048 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=12 mipmapImage=0 glGetError=0x0
   58.51 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.51 [WARN]:OSG        bigGeom verts=3153 name=[] texUnits=1 tex0=3153(size=2,bind=4) attribs=15 attr14=3153(size=2,bind=4) normals=3153 colors=1
   58.51 [WARN]:OSG        bigGeom verts=3153 name=[] texUnits=1 tex0=3153(size=2,bind=4) attribs=15 attr14=3153(size=2,bind=4) normals=3153 colors=1
   58.51 [WARN]:OSG        bigGeom verts=3153 name=[] tex=[deciduous-hires-autumn.png] texUnits=1 tex0=3153(size=2,bind=4) attribs=15 attr14=3153(size=2,bind=4) normals=3153 colors=1
   58.51 [WARN]:OSG        bigGeom verts=2593 name=[] texUnits=1 tex0=2593(size=2,bind=4) attribs=15 attr14=2593(size=2,bind=4) normals=2593 colors=1
   58.51 [WARN]:OSG        bigGeom verts=2593 name=[] texUnits=1 tex0=2593(size=2,bind=4) attribs=15 attr14=2593(size=2,bind=4) normals=2593 colors=1
   58.51 [WARN]:OSG        bigGeom verts=2593 name=[] tex=[deciduous-hires-autumn.png] texUnits=1 tex0=2593(size=2,bind=4) attribs=15 attr14=2593(size=2,bind=4) normals=2593 colors=1
   58.52 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/countryside4.green.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.52 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.52 [WARN]:OSG        bigGeom verts=8751 name=[] texUnits=1 tex0=8751(size=2,bind=4) attribs=15 attr14=8751(size=2,bind=4) normals=8751 colors=1
   58.52 [WARN]:OSG        bigGeom verts=8751 name=[] texUnits=1 tex0=8751(size=2,bind=4) attribs=15 attr14=8751(size=2,bind=4) normals=8751 colors=1
   58.52 [WARN]:OSG        bigGeom verts=8751 name=[] tex=[countryside4.green.png] texUnits=1 tex0=8751(size=2,bind=4) attribs=15 attr14=8751(size=2,bind=4) normals=8751 colors=1
   58.52 [WARN]:OSG        bigGeom verts=5883 name=[] texUnits=1 tex0=5883(size=2,bind=4) attribs=15 attr14=5883(size=2,bind=4) normals=5883 colors=1
   58.52 [WARN]:OSG        bigGeom verts=5883 name=[] texUnits=1 tex0=5883(size=2,bind=4) attribs=15 attr14=5883(size=2,bind=4) normals=5883 colors=1
   58.52 [WARN]:OSG        bigGeom verts=5883 name=[] tex=[countryside4.green.png] texUnits=1 tex0=5883(size=2,bind=4) attribs=15 attr14=5883(size=2,bind=4) normals=5883 colors=1
   58.52 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/asphalt.png 128x128 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=8 mipmapImage=0 glGetError=0x0
   58.52 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.52 [WARN]:OSG        bigGeom verts=4677 name=[] texUnits=1 tex0=4677(size=2,bind=4) attribs=15 attr14=4677(size=2,bind=4) normals=4677 colors=1
   58.52 [WARN]:OSG        bigGeom verts=4677 name=[] texUnits=1 tex0=4677(size=2,bind=4) attribs=15 attr14=4677(size=2,bind=4) normals=4677 colors=1
   58.52 [WARN]:OSG        bigGeom verts=4677 name=[] tex=[asphalt.png] texUnits=1 tex0=4677(size=2,bind=4) attribs=15 attr14=4677(size=2,bind=4) normals=4677 colors=1
   58.52 [WARN]:OSG        bigGeom verts=3664 name=[] texUnits=1 tex0=3664(size=2,bind=4) attribs=15 attr14=3664(size=2,bind=4) normals=3664 colors=1
   58.52 [WARN]:OSG        bigGeom verts=3664 name=[] texUnits=1 tex0=3664(size=2,bind=4) attribs=15 attr14=3664(size=2,bind=4) normals=3664 colors=1
   58.52 [WARN]:OSG        bigGeom verts=3664 name=[] tex=[asphalt.png] texUnits=1 tex0=3664(size=2,bind=4) attribs=15 attr14=3664(size=2,bind=4) normals=3664 colors=1
   58.52 [WARN]:OSG        bigGeom verts=2281 name=[] texUnits=1 tex0=2281(size=2,bind=4) attribs=15 attr14=2281(size=2,bind=4) normals=2281 colors=1
   58.52 [WARN]:OSG        bigGeom verts=2281 name=[] texUnits=1 tex0=2281(size=2,bind=4) attribs=15 attr14=2281(size=2,bind=4) normals=2281 colors=1
   58.52 [WARN]:OSG        bigGeom verts=2281 name=[] tex=[asphalt.png] texUnits=1 tex0=2281(size=2,bind=4) attribs=15 attr14=2281(size=2,bind=4) normals=2281 colors=1
   58.52 [WARN]:OSG        bigGeom verts=2211 name=[] texUnits=1 tex0=2211(size=2,bind=4) attribs=15 attr14=2211(size=2,bind=4) normals=2211 colors=1
   58.53 [WARN]:OSG        bigGeom verts=2211 name=[] texUnits=1 tex0=2211(size=2,bind=4) attribs=15 attr14=2211(size=2,bind=4) normals=2211 colors=1
   58.53 [WARN]:OSG        bigGeom verts=2211 name=[] tex=[asphalt.png] texUnits=1 tex0=2211(size=2,bind=4) attribs=15 attr14=2211(size=2,bind=4) normals=2211 colors=1
   58.53 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/drycrop.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.53 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/rock.png 1024x1024 pixfmt=0x1909 internal=0x1909 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.54 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/dark_gravel.png 512x512 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=10 mipmapImage=0 glGetError=0x0
   58.54 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/water-lake.png 256x256 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=9 mipmapImage=0 glGetError=0x0
   58.55 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/town-europe-autumn.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.60 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/snow4.png 512x512 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=10 mipmapImage=0 glGetError=0x0
   58.61 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Runway/lf_dbl_lane_queue_border.png 32x128 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=8 mipmapImage=0 glGetError=0x0
   58.61 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Runway/lf_dbl_solid_yellow.png 32x64 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=7 mipmapImage=0 glGetError=0x0
   58.61 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Runway/lf_dbl_solid_yellow_border.png 32x64 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=7 mipmapImage=0 glGetError=0x0
   58.61 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Runway/lf_ils_hold.png 64x64 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=7 mipmapImage=0 glGetError=0x0
   58.70 [WARN]:OSG        Fog::apply mode=0x800 color=0 0 0 0 density=1 start=0 end=1
   58.70 [WARN]:OSG        LightModel::apply ambient=0.2 0.2 0.2 1
   58.70 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=0.957835 0.287296 0.00376079 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   58.70 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=0.957835 0.287296 0.00376079 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   58.70 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   58.70 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.70 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   58.70 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.76 [WARN]:OSG        Fog::apply mode=0x801 color=0.504 0.576 0.704 0 density=0.000214597 start=0 end=1
   58.76 [WARN]:OSG        LightModel::apply ambient=0 0 0 1
   59.36 [WARN]:OSG        TexMat::apply unit=0 matrix={
   59.36 [WARN]:OSG        	1 0 0 0 
   59.36 [WARN]:OSG        	0 1 0 0 
   59.36 [WARN]:OSG        	0 0 1 0 
   59.36 [WARN]:OSG        	0 0 0 1 
   59.36 [WARN]:OSG        }
   59.36 [WARN]:OSG        
   59.36 [WARN]:OSG        TexMat::apply unit=0 matrix={
   59.36 [WARN]:OSG        	1 0 0 0 
   59.36 [WARN]:OSG        	0 1 0 0 
   59.36 [WARN]:OSG        	0 0 1 0 
   59.36 [WARN]:OSG        	0 0 0 1 
   59.36 [WARN]:OSG        }
   59.36 [WARN]:OSG        
   59.40 [WARN]:OSG        TexMat::apply unit=0 matrix={
   59.40 [WARN]:OSG        	-0.927184 0.374607 0 0 
   59.40 [WARN]:OSG        	-0.374607 -0.927184 0 0 
   59.40 [WARN]:OSG        	0 0 1 0 
   59.40 [WARN]:OSG        	0.575448 0.388144 0 1 
   59.40 [WARN]:OSG        }
   59.40 [WARN]:OSG        
   59.41 [WARN]:OSG        TexMat::apply unit=0 matrix={
   59.41 [WARN]:OSG        	1 0 0 0 
   59.41 [WARN]:OSG        	0 1 0 0 
   59.41 [WARN]:OSG        	0 0 1 0 
   59.41 [WARN]:OSG        	0 0 0 1 
   59.41 [WARN]:OSG        }
   59.41 [WARN]:OSG        
   59.53 [WARN]:OSG        Fog::apply mode=0x800 color=0 0 0 0 density=1 start=0 end=1
   59.53 [WARN]:OSG        LightModel::apply ambient=0.2 0.2 0.2 1
   60.04 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=0.957876 0.287157 0.00376063 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.04 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=0.957876 0.287157 0.00376063 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.04 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   60.04 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.04 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.04 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.04 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.04 [WARN]:OSG        Fog::apply mode=0x801 color=0.587028 0.651244 0.761198 0 density=6.70614e-05 start=0 end=1
   60.11 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/ebd108d2.vert
   60.22 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/f31487ea.frag
   60.36 [WARN]:OSG        Program attribs []: binormal=7 osg_Color=2 osg_MultiTexCoord0=3 osg_Normal=1 osg_Vertex=0 tangent=6
   60.38 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/ec7a1a9d.vert
   60.41 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/083f976c.frag
   60.48 [WARN]:OSG        Program attribs []: orthophotoTexCoord=14 osg_Color=2 osg_MultiTexCoord0=3 osg_Normal=1 osg_Vertex=0
   60.49 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/f59fb109.vert
   60.52 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/9d8026b4.frag
   60.60 [WARN]:OSG        Program attribs []: osg_Color=2 osg_Normal=1 osg_Vertex=0
   60.61 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/49c09f06.vert
   60.80 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/9705f614.frag
   60.81 [WARN]:OSG        FRAGMENT glCompileShader "/home/defaultuser/.local/share/harbour-fgview/fgdata/Compositor/Shaders/Default/include_fog.frag + /home/defaultuser/.local/share/harbour-fgview/fgdata/Compositor/Shaders/Default/urban.frag" FAILED
   60.81 [WARN]:OSG        FRAGMENT Shader "/home/defaultuser/.local/share/harbour-fgview/fgdata/Compositor/Shaders/Default/include_fog.frag + /home/defaultuser/.local/share/harbour-fgview/fgdata/Compositor/Shaders/Default/urban.frag" infolog:
0:95: S0001: Type mismatch, cannot convert from 'int' to 'float'
   60.82 [WARN]:OSG        Fog::apply mode=0x801 color=0.587028 0.651244 0.761198 0 density=0.000107298 start=0 end=1
   60.82 [WARN]:OSG        Fog::apply mode=0x800 color=0 0 0 0 density=1 start=0 end=1
   60.82 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=0.957876 0.287157 0.00376063 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.82 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=0.957876 0.287157 0.00376063 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.82 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   60.82 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.82 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.82 [WARN]:OSG        Light::apply light0 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   60.82 [WARN]:OSG        Light::apply light1 position=0.957876 0.287157 0.00376063 0 eye=-0.209348 0.578311 0.788499 0 ambient=0 0 0 0 diffuse=1 1 1 1
   60.82 [WARN]:OSG        Fog::apply mode=0x801 color=0.587028 0.651244 0.761198 0 density=6.70614e-05 start=0 end=1
   60.83 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/a7c109fa.vert
   60.87 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/ff41006c.frag
   60.96 [WARN]:OSG        Program attribs []: orthophotoTexCoord=4 osg_Color=2 osg_MultiTexCoord0=3 osg_Normal=1 osg_Vertex=0
   60.96 [WARN]:OSG        TexMat::apply unit=0 matrix={
   60.96 [WARN]:OSG        	1 0 0 0 
   60.96 [WARN]:OSG        	0 1 0 0 
   60.96 [WARN]:OSG        	0 0 1 0 
   60.96 [WARN]:OSG        	0 0 0 1 
   60.96 [WARN]:OSG        }
   60.96 [WARN]:OSG        
   60.96 [WARN]:OSG        TexMat::apply unit=0 matrix={
   60.96 [WARN]:OSG        	1 0 0 0 
   60.96 [WARN]:OSG        	0 1 0 0 
   60.96 [WARN]:OSG        	0 0 1 0 
   60.96 [WARN]:OSG        	0 0 0 1 
   60.96 [WARN]:OSG        }
   60.96 [WARN]:OSG        
   60.96 [WARN]:OSG        TexMat::apply unit=0 matrix={
   60.96 [WARN]:OSG        	-0.927184 0.374607 0 0 
   60.96 [WARN]:OSG        	-0.374607 -0.927184 0 0 
   60.96 [WARN]:OSG        	0 0 1 0 
   60.96 [WARN]:OSG        	0.575448 0.388144 0 1 
   60.96 [WARN]:OSG        }
   60.96 [WARN]:OSG        
   60.96 [WARN]:OSG        TexMat::apply unit=0 matrix={
   60.96 [WARN]:OSG        	1 0 0 0 
   60.96 [WARN]:OSG        	0 1 0 0 
   60.96 [WARN]:OSG        	0 0 1 0 
   60.96 [WARN]:OSG        	0 0 0 1 
   60.96 [WARN]:OSG        }
   60.96 [WARN]:OSG        
   61.18 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/0c79681a.vert
   61.38 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/99b4285e.frag
   61.63 [WARN]:OSG        Program attribs []: binormal=7 osg_Color=2 osg_MultiTexCoord0=3 osg_Normal=1 osg_Vertex=0 tangent=6
   63.07 [INFO]:nasal      Garmin 196 loading cities
   90.50 [INFO]:nasal      Garmin 196 loading cities done
   90.63 [WARN]:OSG        Light::apply light0 position=0.957939 0.286948 0.00376039 0 eye=0.957939 0.286948 0.00376039 0 ambient=0.299602 0.342402 0.418491 1 diffuse=0.99553 0.984256 0.962334 1
   90.63 [WARN]:OSG        Light::apply light1 position=0.957939 0.286948 0.00376039 0 eye=0.957939 0.286948 0.00376039 0 ambient=0 0 0 0 diffuse=1 1 1 1
   90.63 [WARN]:OSG        Light::apply light1 position=-0.8228 2.8123 1.3582 1 eye=4.08872e+06 1.21651e+06 4.72597e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light2 position=-0.8022 0.6657 -0.0141 1 eye=4.08872e+06 1.21651e+06 4.72597e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light3 position=0.8017 0.6657 -0.0141 1 eye=4.08871e+06 1.21651e+06 4.72597e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light5 position=-0.8022 0.6657 -0.0141 1 eye=4.08872e+06 1.21651e+06 4.72597e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light6 position=-0.8228 2.812 1.3582 1 eye=4.08872e+06 1.21651e+06 4.72597e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light1 position=-0.8228 2.8123 1.3582 1 eye=4.0887e+06 1.21653e+06 4.72598e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Light::apply light2 position=-0.8022 0.6657 -0.0141 1 eye=4.08871e+06 1.21653e+06 4.72598e+06 1 ambient=0.5 0.5 0.5 1 diffuse=0.5 0.5 0.5 1
   90.63 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   90.73 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.09 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.19 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/70a811d5.vert
   91.20 [WARN]:OSG        DUMPSHADER /tmp/claude-100000/-home-defaultuser-ps/9f2c6d33-f832-4dae-aed4-1a63281e9e18/scratchpad/shaders-es3/33bfdf1c.frag
   91.33 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.52 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.58 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.69 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.71 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.80 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.84 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.92 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   91.96 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   92.03 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   92.08 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   92.16 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   92.19 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
